Timestamp,ID,Stress level
05/10/2022 20:00:23,2XgOFdSrM0,low
05/10/2022 20:00:51,pjtTEh7bxf,average
05/10/2022 20:01:37,7w42CTQvNT,low
05/10/2022 20:08:13,CBMAppy7mO,low
05/10/2022 20:13:01,E8jhIJvIVj,low
05/10/2022 20:21:37,pjtTEh7bxf,average
06/10/2022 01:17:17,9kMsKR3CmC,low
06/10/2022 09:00:10,c22ud3FGWS,low
06/10/2022 20:00:19,pjtTEh7bxf,high
06/10/2022 20:00:25,CBMAppy7mO,low
06/10/2022 20:00:39,7w42CTQvNT,low
06/10/2022 20:00:48,E8jhIJvIVj,average
06/10/2022 20:01:23,JhQURWQy5Y,low
06/10/2022 20:01:27,JhQURWQy5Y,low
06/10/2022 20:03:03,FCSgIQr634,average
06/10/2022 20:05:19,2XgOFdSrM0,average
06/10/2022 20:18:30,mgLBUJmhdJ,average
06/10/2022 20:20:36,vOzp63mhNs,average
06/10/2022 20:41:48,p2Pz4vSJhH,low
06/10/2022 20:42:40,p2Pz4vSJhH,low
06/10/2022 22:37:00,9kMsKR3CmC,low
07/10/2022 20:00:19,mgLBUJmhdJ,low
07/10/2022 20:00:23,7w42CTQvNT,average
07/10/2022 20:02:49,JhQURWQy5Y,low
07/10/2022 20:03:48,2XgOFdSrM0,low
07/10/2022 20:15:56,CBMAppy7mO,average
07/10/2022 20:16:35,vOzp63mhNs,average
07/10/2022 20:19:16,p2Pz4vSJhH,average
07/10/2022 21:18:23,E8jhIJvIVj,very-low
07/10/2022 21:42:45,FCSgIQr634,low
08/10/2022 09:26:25,9kMsKR3CmC,very-low
08/10/2022 20:01:01,E8jhIJvIVj,low
08/10/2022 20:06:37,vOzp63mhNs,high
08/10/2022 20:24:04,p2Pz4vSJhH,high
08/10/2022 20:26:29,mgLBUJmhdJ,low
08/10/2022 20:54:08,JhQURWQy5Y,low
08/10/2022 20:55:37,7w42CTQvNT,low
08/10/2022 21:02:46,7w42CTQvNT,low
08/10/2022 21:05:54,CBMAppy7mO,low
08/10/2022 22:25:54,FCSgIQr634,low
09/10/2022 20:00:15,9kMsKR3CmC,low
09/10/2022 20:00:29,E8jhIJvIVj,low
09/10/2022 20:00:56,p2Pz4vSJhH,very-high
09/10/2022 20:10:24,2XgOFdSrM0,low
09/10/2022 20:10:56,vOzp63mhNs,high
09/10/2022 20:13:43,CBMAppy7mO,average
09/10/2022 20:14:38,JhQURWQy5Y,low
09/10/2022 20:18:06,mgLBUJmhdJ,low
09/10/2022 21:07:24,FCSgIQr634,low
10/10/2022 20:01:02,JhQURWQy5Y,low
10/10/2022 20:01:04,p2Pz4vSJhH,high
10/10/2022 20:01:18,mgLBUJmhdJ,low
10/10/2022 20:01:20,vOzp63mhNs,high
10/10/2022 20:01:52,vOzp63mhNs,high
10/10/2022 20:03:15,CBMAppy7mO,low
10/10/2022 20:07:53,E8jhIJvIVj,average
10/10/2022 20:15:59,FCSgIQr634,average
